FORMULA,Al,Co,Fe,Ni,Si,Cr,Mn,Ti,Cu,Mo,Nb,V,Zr,Sn,Ta,Hf,W,Zn,Re,Mg,Pd,YM
Al0.25 Co1 Fe1 Ni1,7.69230769230769,30.7692307692308,30.7692307692308,30.7692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,192
Al1 Co1 Fe1 Ni1,25.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,162
Co1 Fe1 Ni1,0.0,33.3333333333333,33.3333333333333,33.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,207
Co1 Cr1 Fe1 Ni1,0.0,25.0,25.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,226
Co1 Cr1 Mn1 Ni1,0.0,25.0,0.0,25.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,222
Co1 Mn1 Ni1,0.0,33.3333333333333,0.0,33.3333333333333,0.0,0.0,33.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,202
Fe1 Mn1 Ni1,0.0,0.0,33.3333333333333,33.3333333333333,0.0,0.0,33.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,203
Al0.375 Co1 Cr1 Fe1 Ni1,8.57142857142857,22.8571428571429,22.8571428571429,22.8571428571429,0.0,22.8571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,207
Al0.875 Co1 Cr1 Fe1 Ni1,17.948717948718,20.5128205128205,20.5128205128205,20.5128205128205,0.0,20.5128205128205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,188
Al1 Co0.8 Cr0.8 Fe0.8 Ni0.8,23.8095238095238,19.0476190476191,19.0476190476191,19.0476190476191,0.0,19.0476190476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,177
Al1 Co0.667 Cr0.667 Fe0.667 Ni0.667,27.2628135223555,18.1842966194111,18.1842966194111,18.1842966194111,0.0,18.1842966194111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,171
Co1 Cr1 Fe1 Ni1 Ti1,0.0,20.0,20.0,20.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195
Al1 Co0.4 Cr0.4 Fe0.4 Ni0.4,38.4615384615385,15.3846153846154,15.3846153846154,15.3846153846154,0.0,15.3846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,152
Al1 Co0.333 Cr0.333 Fe0.333 Ni0.333,42.8816466552316,14.2795883361921,14.2795883361921,14.2795883361921,0.0,14.2795883361921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,145
Co1 Cr1 Cu1 Fe1 Ni1,0.0,20.0,20.0,20.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,206
Al1 Co1 Cr1 Fe1 Mo0.1 Ni1,19.6078431372549,19.6078431372549,19.6078431372549,19.6078431372549,0.0,19.6078431372549,0.0,0.0,0.0,1.96078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,188
Al1 Co1 Cr1 Fe1 Nb0.1 Ni1,19.6078431372549,19.6078431372549,19.6078431372549,19.6078431372549,0.0,19.6078431372549,0.0,0.0,0.0,0.0,1.96078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,182
Al1 Co1 Cr1 Fe1 Ni1 Si0.6,17.8571428571429,17.8571428571429,17.8571428571429,17.8571428571429,10.7142857142857,17.8571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,162
Al0.25 Co1 Cr1 Cu0.5 Fe1 Ni1 Ti0.5,4.76190476190476,19.0476190476191,19.0476190476191,19.0476190476191,0.0,19.0476190476191,0.0,9.52380952380953,9.52380952380953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,192
Al0.25 Co1 Cr1 Cu0.75 Fe1 Ni1 Ti0.5,4.54545454545455,18.1818181818182,18.1818181818182,18.1818181818182,0.0,18.1818181818182,0.0,9.09090909090909,13.6363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,189
Co1 Cr1 Cu1 Fe1 Ni1 Ti0.5,0.0,18.1818181818182,18.1818181818182,18.1818181818182,0.0,18.1818181818182,0.0,9.09090909090909,18.1818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,194
Al1 Co1 Fe1 Ni1 Ti1 V1 Zr1,14.2857142857143,14.2857142857143,14.2857142857143,14.2857142857143,0.0,0.0,0.0,14.2857142857143,0.0,0.0,0.0,14.2857142857143,14.2857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,129
Al0.1 Co1 Cr1 Fe1 Mn1 Ni1,1.96078431372549,19.6078431372549,19.6078431372549,19.6078431372549,0.0,19.6078431372549,19.6078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,216
Al0.2 Co1 Cr1 Fe1 Mn1 Ni1,3.84615384615385,19.2307692307692,19.2307692307692,19.2307692307692,0.0,19.2307692307692,19.2307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,212
Al0.38 Co1 Cr1 Fe1 Mn1 Ni1,7.06319702602231,18.5873605947955,18.5873605947955,18.5873605947955,0.0,18.5873605947955,18.5873605947955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,205
Al1 Co0.8 Cr0.8 Fe0.8 Mn0.8 Ni0.8,20.0,16.0,16.0,16.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,180
Co1 Cr1 Fe1 Mn1 Ni1,0.0,20.0,20.0,20.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,220
Co1 Cr1 Fe1 Mn1 Ni1 V0.25,0.0,19.0476190476191,19.0476190476191,19.0476190476191,0.0,19.0476190476191,19.0476190476191,0.0,0.0,0.0,0.0,4.76190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,215
Co1 Cr1 Fe1 Mn1 Ni1 V0.5,0.0,18.1818181818182,18.1818181818182,18.1818181818182,0.0,18.1818181818182,18.1818181818182,0.0,0.0,0.0,0.0,9.09090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,210
Al0.3 Co1 Cr1 Cu1 Fe1,6.97674418604651,23.2558139534884,23.2558139534884,0.0,0.0,23.2558139534884,0.0,0.0,23.2558139534884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,194
Al0.5 Co1 Cr1 Cu1 Fe1,11.1111111111111,22.2222222222222,22.2222222222222,0.0,0.0,22.2222222222222,0.0,0.0,22.2222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,187
Al1 Co0.333 Cr0.333 Cu0.333 Fe0.333,42.8816466552316,14.2795883361921,14.2795883361921,0.0,0.0,14.2795883361921,0.0,0.0,14.2795883361921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,136
Co1 Cr1 Cu1 Fe1,0.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,208
Co1 Cr1 Cu0.5 Fe1 Ni1,0.0,22.2222222222222,22.2222222222222,22.2222222222222,0.0,22.2222222222222,0.0,0.0,11.1111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,215
Co1 Cr1 Cu1 Fe1 Ni1 Ti1,0.0,16.6666666666667,16.6666666666667,16.6666666666667,0.0,16.6666666666667,0.0,16.6666666666667,16.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,185
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,9.09090909090909,18.1818181818182,18.1818181818182,18.1818181818182,0.0,18.1818181818182,0.0,0.0,18.1818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,189
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1 Ti0.2,8.7719298245614,17.5438596491228,17.5438596491228,17.5438596491228,0.0,17.5438596491228,0.0,3.50877192982456,17.5438596491228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,185
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1 Ti0.4,8.47457627118644,16.9491525423729,16.9491525423729,16.9491525423729,0.0,16.9491525423729,0.0,6.77966101694915,16.9491525423729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,182
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1 V0.2,8.7719298245614,17.5438596491228,17.5438596491228,17.5438596491228,0.0,17.5438596491228,0.0,0.0,17.5438596491228,0.0,0.0,3.50877192982456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,186
Al0.417 Co0.833 Cr0.833 Cu0.833 Fe0.833 Ni0.833 V1,7.47044070225726,14.9229666786098,14.9229666786098,14.9229666786098,0.0,14.9229666786098,0.0,0.0,14.9229666786098,0.0,0.0,17.9147259046937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,177
Al0.357 Co0.714 Cr0.714 Cu0.714 Fe0.714 Ni0.714 V1,7.24578851227928,14.4915770245586,14.4915770245586,14.4915770245586,0.0,14.4915770245586,0.0,0.0,14.4915770245586,0.0,0.0,20.2963263649279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,175
Al0.312 Co0.625 Cr0.625 Cu0.625 Fe0.625 Ni0.625 V1,7.03177822853279,14.0860942077981,14.0860942077981,14.0860942077981,0.0,14.0860942077981,0.0,0.0,14.0860942077981,0.0,0.0,22.5377507324769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,174
Al0.278 Co0.556 Cr0.556 Cu0.556 Fe0.556 Ni0.556 V1,6.85066535239034,13.7013307047807,13.7013307047807,13.7013307047807,0.0,13.7013307047807,0.0,0.0,13.7013307047807,0.0,0.0,24.6426811237063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,172
Al0.25 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5 V1,6.66666666666667,13.3333333333333,13.3333333333333,13.3333333333333,0.0,13.3333333333333,0.0,0.0,13.3333333333333,0.0,0.0,26.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,171
Al1 Co1 Cr1 Cu1 Ni1 Ti1,16.6666666666667,16.6666666666667,0.0,16.6666666666667,0.0,16.6666666666667,0.0,16.6666666666667,16.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,157
Co1 Cu1 Fe1 Ni1,0.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,187
Co1 Cu1 Fe1 Ni1 Sn0.02,0.0,24.8756218905473,24.8756218905473,24.8756218905473,0.0,0.0,0.0,0.0,24.8756218905473,0.0,0.0,0.0,0.0,0.497512437810945,0.0,0.0,0.0,0.0,0.0,0.0,0,185
Co1 Cu1 Fe1 Mn1 Ni1,0.0,20.0,20.0,20.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,189
Al0.1 Cr0.5 Cu0.5 Fe0.5 Ni1,3.84615384615385,0.0,19.2307692307692,38.4615384615385,0.0,19.2307692307692,0.0,0.0,19.2307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,197
Al0.2 Cr0.5 Cu0.5 Fe0.5 Ni1,7.40740740740741,0.0,18.5185185185185,37.037037037037,0.0,18.5185185185185,0.0,0.0,18.5185185185185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,190
Al0.3 Cr0.5 Cu0.5 Fe0.5 Ni1,10.7142857142857,0.0,17.8571428571429,35.7142857142857,0.0,17.8571428571429,0.0,0.0,17.8571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,185
Al0.4 Cr0.5 Cu0.5 Fe0.5 Ni1,13.7931034482759,0.0,17.2413793103448,34.4827586206897,0.0,17.2413793103448,0.0,0.0,17.2413793103448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,179
Al1 Cu0.889 Fe0.667 Ni0.889 Ti1,22.4971878515186,0.0,15.0056242969629,20.0,0.0,0.0,0.0,22.4971878515186,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,131
Al1 Cu1 Fe1 Ni1 Ti1,20.0,0.0,20.0,20.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,137
Al1 Cu1 Ni1 Ti1,25.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,122
Al0.214 Nb0.714 Ta0.571 Ti1 V0.143 Zr0.929,5.99271912629516,0.0,0.0,0.0,0.0,0.0,0.0,28.0033604032484,0.0,0.0,19.9943993279194,4.00448053766452,26.0151218146178,0.0,15.9899187902548,0.0,0.0,0.0,0.0,0.0,0,107
Al0.214 Nb0.714 Ta0.714 Ti1 Zr0.929,5.99271912629516,0.0,0.0,0.0,0.0,0.0,0.0,28.0033604032484,0.0,0.0,19.9943993279194,0.0,26.0151218146178,0.0,19.9943993279194,0.0,0.0,0.0,0.0,0.0,0,110
Al0.333 Nb0.667 Ta0.533 Ti1 V0.133 Zr0.667,9.99099909990999,0.0,0.0,0.0,0.0,0.0,0.0,30.00300030003,0.0,0.0,20.01200120012,3.99039903990399,20.01200120012,0.0,15.991599159916,0.0,0.0,0.0,0.0,0.0,0,109
Al0.667 Nb1 Ta0.333 Ti1 Zr0.333,20.01200120012,0.0,0.0,0.0,0.0,0.0,0.0,30.00300030003,0.0,0.0,30.00300030003,0.0,9.99099909990999,0.0,9.99099909990999,0.0,0.0,0.0,0.0,0.0,0,105
Al0.3 Hf1 Nb1 Ta1 Ti1 Zr1,5.66037735849057,0.0,0.0,0.0,0.0,0.0,0.0,18.8679245283019,0.0,0.0,18.8679245283019,0.0,18.8679245283019,0.0,18.8679245283019,18.8679245283019,0.0,0.0,0.0,0.0,0,105
Al0.75 Hf1 Nb1 Ta1 Ti1 Zr1,13.0434782608696,0.0,0.0,0.0,0.0,0.0,0.0,17.3913043478261,0.0,0.0,17.3913043478261,0.0,17.3913043478261,0.0,17.3913043478261,17.3913043478261,0.0,0.0,0.0,0.0,0,103
Hf1 Nb1 Ta1 Ti1 Zr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,20.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0,107
Al0.25 Mo1 Nb1 Ti1 V1,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,23.5294117647059,0.0,23.5294117647059,23.5294117647059,23.5294117647059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,161
Al0.75 Mo1 Nb1 Ti1 V1,15.7894736842105,0.0,0.0,0.0,0.0,0.0,0.0,21.0526315789474,0.0,21.0526315789474,21.0526315789474,21.0526315789474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,151
Al1 Mo1 Nb1 Ti1 V1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,147
Mo1 Nb1 Ti1 V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,167
Al0.5 Nb1 Ta1 Ti1 V1,11.1111111111111,0.0,0.0,0.0,0.0,0.0,0.0,22.2222222222222,0.0,0.0,22.2222222222222,22.2222222222222,0.0,0.0,22.2222222222222,0.0,0.0,0.0,0.0,0.0,0,127
Al1 Nb1 Ta1 Ti1 V1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0,122
Nb1 Ta1 Ti1 V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0,134
Al1 Nb1 Ti1 V1,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,104
Nb0.5 Ti0.5 V1 Zr0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,40.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,105
Nb1 Ti1 V1 Zr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,100
Hf0.5 Mo0.5 Nb1 Ti1 Zr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,12.5,25.0,0.0,25.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0,115
Hf1 Mo0.25 Nb1 Ta1 Ti1 Zr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0476190476191,0.0,4.76190476190476,19.0476190476191,0.0,19.0476190476191,0.0,19.0476190476191,19.0476190476191,0.0,0.0,0.0,0.0,0,115
Hf1 Mo0.5 Nb1 Ta1 Ti1 Zr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1818181818182,0.0,9.09090909090909,18.1818181818182,0.0,18.1818181818182,0.0,18.1818181818182,18.1818181818182,0.0,0.0,0.0,0.0,0,123
Hf1 Mo0.75 Nb1 Ta1 Ti1 Zr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3913043478261,0.0,13.0434782608696,17.3913043478261,0.0,17.3913043478261,0.0,17.3913043478261,17.3913043478261,0.0,0.0,0.0,0.0,0,130
Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.6666666666667,0.0,16.6666666666667,16.6666666666667,0.0,16.6666666666667,0.0,16.6666666666667,16.6666666666667,0.0,0.0,0.0,0.0,0,137
Hf1 Mo1 Ta1 Ti1 Zr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,20.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0,143
Hf1 Mo1 Nb1 Ti1 Zr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,20.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0,128
Hf0.333 Nb0.333 Ta0.333 Ti1 Zr0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5093773443361,0.0,0.0,12.4906226556639,0.0,25.0187546886722,0.0,12.4906226556639,12.4906226556639,0.0,0.0,0.0,0.0,0,103
Hf1 Nb1 Ti1 Zr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0,89
Mo1 Nb1 Ta1 V1 W1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0,229
Mo0.3 Nb1 Ti1 V1 Zr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2558139534884,0.0,6.97674418604651,23.2558139534884,23.2558139534884,23.2558139534884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,114
Mo0.5 Nb1 Ti1 V1 Zr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2222222222222,0.0,11.1111111111111,22.2222222222222,22.2222222222222,22.2222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,122
Mo0.7 Nb1 Ti1 V1 Zr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2765957446808,0.0,14.8936170212766,21.2765957446808,21.2765957446808,21.2765957446808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,130
Mo1 Nb0.667 Ti0.667 V0.667 Zr0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1842966194111,0.0,27.2628135223555,18.1842966194111,18.1842966194111,18.1842966194111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,156
